名称,60日涨跌幅,最新价,涨跌幅,成交额,成交量,振幅,换手率,量比,市盈率-动态,年初至今涨跌幅,涨速,5分钟涨跌
中兴通讯,39.94,37.0,9.99,101.9,2775660,4.73,6.97,1.62,21.69,43.08,0,0.0
东方财富,10.21,22.45,1.91,74.8,3333930,4.49,3.01,0.74,34.86,15.72,0,0.0
中芯国际,43.06,59.9,1.41,72.0,1205414,4.67,6.16,1.03,39.1,45.6,1,0.02
紫光国微,-8.7,123.24,1.85,50.9,416565,4.56,4.9,0.71,39.78,-6.51,0,0.01
兆易创新,35.01,138.6,3.05,50.0,361413,5.28,5.45,0.86,33.15,35.26,1,-0.11
汤姆猫,152.81,8.09,7.15,49.5,6203393,12.58,20.67,1.03,53.28,156.83,0,0.0
科大讯飞,90.3,65.5,2.38,45.0,692240,5.52,3.25,0.67,271.57,99.51,0,0.2
深科技,81.44,20.43,-1.3,40.5,2020218,7.15,12.95,1.07,41.56,91.11,0,-0.05
新易盛,180.02,70.2,6.54,39.8,583605,7.3,13.3,0.8,35.02,195.58,0,0.34
药明康德,-4.72,83.82,6.64,39.3,477282,7.77,1.87,1.72,28.22,3.48,1,0.02
北方华创,36.95,312.66,1.7,39.0,126147,2.61,2.39,0.8,73.54,38.77,0,0.03
北京君正,60.44,112.98,3.29,38.8,345887,6.76,8.43,1.01,55.77,60.39,0,0.07
海康威视,32.69,45.58,3.92,35.7,784733,6.61,0.86,0.96,33.27,31.43,0,-0.07
万  科Ａ,-18.16,15.82,5.19,35.1,2244567,4.79,2.31,2.18,8.34,-13.08,0,0.0
拓尔思,130.21,30.25,0.3,34.7,1171602,6.8,14.74,0.79,173.91,158.11,0,-0.33
景嘉微,126.51,127.3,-0.21,34.5,272860,4.7,8.59,0.73,251.0,133.28,0,0.0
中际旭创,145.9,70.5,5.22,34.1,494901,7.75,6.61,0.78,45.69,160.82,0,-0.07
长电科技,56.96,37.67,1.18,32.9,874067,4.14,4.91,0.99,20.75,63.43,1,0.0
荣盛石化,26.69,15.52,5.72,32.9,2167204,10.97,2.28,0.92,21.62,26.18,0,0.0
剑桥科技,292.4,46.97,10.0,30.7,679498,10.21,26.73,1.03,71.76,317.88,1,0.58
恒瑞医药,14.16,45.15,5.54,30.0,670009,5.87,1.05,2.6,68.07,17.18,1,0.02
中微公司,81.2,180.2,4.28,29.9,169236,6.78,2.75,0.87,94.93,83.86,1,0.14
金山办公,70.54,470.34,-0.35,29.7,63674,6.35,1.38,0.8,194.13,77.83,1,-0.14
世纪华通,71.13,6.64,9.93,29.0,4551725,12.25,6.62,1.03,53.8,74.28,0,0.0
同花顺,117.26,220.0,2.18,28.9,133344,9.38,4.91,0.77,69.93,128.9,0,0.55
易华录,77.57,45.67,1.51,28.2,629541,6.4,9.83,0.78,-1782.49,123.76,0,0.04
韦尔股份,30.21,103.52,2.39,28.0,275569,5.38,2.33,1.35,123.82,34.28,1,0.01
寒武纪-U,297.01,225.5,8.41,27.8,127969,8.95,5.28,0.68,-77.48,313.31,1,0.67
中国电信,60.09,6.98,0.87,27.8,4017314,5.2,2.05,0.58,23.15,66.59,1,0.43
